id,name,image,price,size,qty,status
550e8400-e29b-41d4-a716-446655440001,Nike Air Max 90,/images/nike-air-max-90.jpg,129.99,7.0,45,active
550e8400-e29b-41d4-a716-446655440002,Nike Air Max 90,/images/nike-air-max-90.jpg,129.99,7.5,32,active
550e8400-e29b-41d4-a716-446655440003,Nike Air Max 90,/images/nike-air-max-90.jpg,129.99,8.0,28,active
550e8400-e29b-41d4-a716-446655440004,Nike Air Max 90,/images/nike-air-max-90.jpg,129.99,8.5,41,active
550e8400-e29b-41d4-a716-446655440005,Nike Air Max 90,/images/nike-air-max-90.jpg,129.99,9.0,35,active
550e8400-e29b-41d4-a716-446655440006,Nike Air Max 90,/images/nike-air-max-90.jpg,129.99,9.5,22,active
550e8400-e29b-41d4-a716-446655440007,Nike Air Max 90,/images/nike-air-max-90.jpg,129.99,10.0,19,active
550e8400-e29b-41d4-a716-446655440008,Nike Air Max 90,/images/nike-air-max-90.jpg,129.99,10.5,15,active
550e8400-e29b-41d4-a716-446655440009,Nike Air Max 90,/images/nike-air-max-90.jpg,129.99,11.0,8,active
550e8400-e29b-41d4-a716-446655440010,Nike Air Max 90,/images/nike-air-max-90.jpg,129.99,12.0,5,active
550e8400-e29b-41d4-a716-446655440011,Nike Air Force 1,/images/nike-air-force-1.jpg,109.99,6.0,52,active
550e8400-e29b-41d4-a716-446655440012,Nike Air Force 1,/images/nike-air-force-1.jpg,109.99,6.5,48,active
550e8400-e29b-41d4-a716-446655440013,Nike Air Force 1,/images/nike-air-force-1.jpg,109.99,7.0,61,active
550e8400-e29b-41d4-a716-446655440014,Nike Air Force 1,/images/nike-air-force-1.jpg,109.99,7.5,55,active
550e8400-e29b-41d4-a716-446655440015,Nike Air Force 1,/images/nike-air-force-1.jpg,109.99,8.0,49,active
550e8400-e29b-41d4-a716-446655440016,Nike Air Force 1,/images/nike-air-force-1.jpg,109.99,8.5,44,active
550e8400-e29b-41d4-a716-446655440017,Nike Air Force 1,/images/nike-air-force-1.jpg,109.99,9.0,38,active
550e8400-e29b-41d4-a716-446655440018,Nike Air Force 1,/images/nike-air-force-1.jpg,109.99,9.5,25,active
550e8400-e29b-41d4-a716-446655440019,Nike Air Force 1,/images/nike-air-force-1.jpg,109.99,10.0,18,active
550e8400-e29b-41d4-a716-446655440020,Nike Air Force 1,/images/nike-air-force-1.jpg,109.99,11.0,12,active
550e8400-e29b-41d4-a716-446655440021,Nike Cortez,/images/nike-cortez.jpg,99.99,5.0,15,active
550e8400-e29b-41d4-a716-446655440022,Nike Cortez,/images/nike-cortez.jpg,99.99,5.5,18,active
550e8400-e29b-41d4-a716-446655440023,Nike Cortez,/images/nike-cortez.jpg,99.99,6.0,24,active
550e8400-e29b-41d4-a716-446655440024,Nike Cortez,/images/nike-cortez.jpg,99.99,6.5,31,active
550e8400-e29b-41d4-a716-446655440025,Nike Cortez,/images/nike-cortez.jpg,99.99,7.0,28,active
550e8400-e29b-41d4-a716-446655440026,Nike Cortez,/images/nike-cortez.jpg,99.99,7.5,22,active
550e8400-e29b-41d4-a716-446655440027,Nike Cortez,/images/nike-cortez.jpg,99.99,8.0,19,active
550e8400-e29b-41d4-a716-446655440028,Nike Cortez,/images/nike-cortez.jpg,99.99,8.5,14,active
550e8400-e29b-41d4-a716-446655440029,Nike Cortez,/images/nike-cortez.jpg,99.99,9.0,10,active
